tor_add_sock(0, INET_ADDR(100,14,159,254), HTONS(9001));
tor_add_sock(301, INET_ADDR(107,189,4,126), HTONS(80));
tor_add_sock(302, INET_ADDR(107,189,4,126), HTONS(443));
tor_add_sock(303, INET_ADDR(107,189,4,203), HTONS(9000));
tor_add_sock(304, INET_ADDR(107,189,4,203), HTONS(9100));
tor_add_sock(305, INET_ADDR(107,189,4,253), HTONS(9000));
tor_add_sock(306, INET_ADDR(107,189,4,253), HTONS(9100));
tor_add_sock(307, INET_ADDR(107,189,5,206), HTONS(9000));
tor_add_sock(308, INET_ADDR(107,189,5,206), HTONS(9100));
tor_add_sock(309, INET_ADDR(107,189,5,248), HTONS(9000));
tor_add_sock(310, INET_ADDR(107,189,5,248), HTONS(9100));
tor_add_sock(311, INET_ADDR(107,189,5,5), HTONS(9000));
tor_add_sock(312, INET_ADDR(107,189,5,5), HTONS(9100));
tor_add_sock(313, INET_ADDR(107,189,5,68), HTONS(9000));
tor_add_sock(314, INET_ADDR(107,189,5,68), HTONS(9100));
tor_add_sock(315, INET_ADDR(107,189,6,61), HTONS(9000));
tor_add_sock(316, INET_ADDR(107,189,6,61), HTONS(9100));
tor_add_sock(317, INET_ADDR(107,189,7,156), HTONS(443));
tor_add_sock(318, INET_ADDR(107,189,7,175), HTONS(9000));
tor_add_sock(319, INET_ADDR(107,189,7,175), HTONS(9100));
tor_add_sock(320, INET_ADDR(107,189,7,226), HTONS(9001));
tor_add_sock(321, INET_ADDR(107,189,7,243), HTONS(9000));
tor_add_sock(322, INET_ADDR(107,189,7,243), HTONS(9100));
tor_add_sock(323, INET_ADDR(107,189,7,88), HTONS(9000));
tor_add_sock(324, INET_ADDR(107,189,7,88), HTONS(9100));
tor_add_sock(325, INET_ADDR(107,189,8,201), HTONS(9000));
tor_add_sock(326, INET_ADDR(107,189,8,201), HTONS(9100));
tor_add_sock(327, INET_ADDR(107,189,8,230), HTONS(443));
tor_add_sock(328, INET_ADDR(107,189,8,33), HTONS(9000));
tor_add_sock(329, INET_ADDR(107,189,8,33), HTONS(9100));
tor_add_sock(330, INET_ADDR(107,189,8,41), HTONS(9001));
tor_add_sock(331, INET_ADDR(107,189,8,65), HTONS(443));
tor_add_sock(332, INET_ADDR(108,14,63,72), HTONS(9001));
tor_add_sock(333, INET_ADDR(108,15,46,152), HTONS(8500));
tor_add_sock(334, INET_ADDR(108,16,117,27), HTONS(7936));
tor_add_sock(335, INET_ADDR(108,16,29,88), HTONS(9099));
tor_add_sock(336, INET_ADDR(108,161,133,189), HTONS(9001));
tor_add_sock(337, INET_ADDR(108,161,139,183), HTONS(9001));
tor_add_sock(338, INET_ADDR(108,162,153,25), HTONS(9001));
tor_add_sock(339, INET_ADDR(108,174,191,229), HTONS(9001));
tor_add_sock(340, INET_ADDR(108,184,10,226), HTONS(9001));
tor_add_sock(341, INET_ADDR(108,197,232,51), HTONS(9001));
tor_add_sock(342, INET_ADDR(108,199,56,138), HTONS(443));
tor_add_sock(343, INET_ADDR(108,240,182,140), HTONS(9990));
tor_add_sock(344, INET_ADDR(108,28,118,100), HTONS(9001));
tor_add_sock(345, INET_ADDR(108,28,172,34), HTONS(9001));
tor_add_sock(346, INET_ADDR(108,28,251,189), HTONS(9001));
tor_add_sock(347, INET_ADDR(108,31,110,43), HTONS(26500));
tor_add_sock(348, INET_ADDR(108,39,229,147), HTONS(443));
tor_add_sock(349, INET_ADDR(108,41,138,245), HTONS(9002));
tor_add_sock(350, INET_ADDR(108,53,208,157), HTONS(443));
tor_add_sock(351, INET_ADDR(108,56,187,151), HTONS(443));
tor_add_sock(352, INET_ADDR(108,61,166,134), HTONS(443));
tor_add_sock(353, INET_ADDR(108,61,211,153), HTONS(45531));
tor_add_sock(354, INET_ADDR(108,61,96,230), HTONS(9001));
tor_add_sock(355, INET_ADDR(108,70,35,235), HTONS(7085));
tor_add_sock(356, INET_ADDR(109,105,109,162), HTONS(60784));
tor_add_sock(357, INET_ADDR(109,107,35,154), HTONS(443));
tor_add_sock(358, INET_ADDR(109,111,140,236), HTONS(9001));
tor_add_sock(359, INET_ADDR(109,148,154,231), HTONS(443));
tor_add_sock(360, INET_ADDR(109,148,154,231), HTONS(444));
tor_add_sock(361, INET_ADDR(109,169,33,163), HTONS(443));
tor_add_sock(362, INET_ADDR(109,170,62,103), HTONS(9001));
tor_add_sock(363, INET_ADDR(109,183,26,233), HTONS(9049));
tor_add_sock(364, INET_ADDR(109,201,133,100), HTONS(443));
tor_add_sock(365, INET_ADDR(109,201,142,53), HTONS(48794));
tor_add_sock(366, INET_ADDR(109,202,205,95), HTONS(9001));
tor_add_sock(367, INET_ADDR(109,205,182,207), HTONS(9001));
tor_add_sock(368, INET_ADDR(109,205,182,207), HTONS(9005));
tor_add_sock(369, INET_ADDR(109,206,131,220), HTONS(9001));
tor_add_sock(370, INET_ADDR(109,215,65,106), HTONS(443));
tor_add_sock(371, INET_ADDR(109,228,53,235), HTONS(443));
tor_add_sock(372, INET_ADDR(109,229,210,6), HTONS(9001));
tor_add_sock(373, INET_ADDR(109,230,224,122), HTONS(9002));
tor_add_sock(374, INET_ADDR(109,235,67,52), HTONS(9001));
tor_add_sock(375, INET_ADDR(109,236,63,122), HTONS(9001));
tor_add_sock(376, INET_ADDR(109,236,83,11), HTONS(46810));
tor_add_sock(377, INET_ADDR(109,236,86,109), HTONS(110));
tor_add_sock(378, INET_ADDR(109,236,86,82), HTONS(8443));
tor_add_sock(379, INET_ADDR(109,238,11,185), HTONS(51101));
tor_add_sock(380, INET_ADDR(109,238,11,6), HTONS(443));
tor_add_sock(381, INET_ADDR(109,24,234,220), HTONS(9001));
tor_add_sock(382, INET_ADDR(109,241,167,138), HTONS(9001));
tor_add_sock(383, INET_ADDR(109,248,149,167), HTONS(443));
tor_add_sock(384, INET_ADDR(109,248,149,168), HTONS(443));
tor_add_sock(385, INET_ADDR(109,250,22,46), HTONS(9001));
tor_add_sock(386, INET_ADDR(109,250,3,157), HTONS(9001));
tor_add_sock(387, INET_ADDR(109,251,55,19), HTONS(9443));
tor_add_sock(388, INET_ADDR(109,68,191,132), HTONS(443));
tor_add_sock(389, INET_ADDR(109,68,191,159), HTONS(443));
tor_add_sock(390, INET_ADDR(109,69,67,17), HTONS(443));
tor_add_sock(391, INET_ADDR(109,70,100,1), HTONS(443));
tor_add_sock(392, INET_ADDR(109,70,100,1), HTONS(8080));
tor_add_sock(393, INET_ADDR(109,70,100,10), HTONS(443));
tor_add_sock(394, INET_ADDR(109,70,100,10), HTONS(8080));
tor_add_sock(395, INET_ADDR(109,70,100,11), HTONS(443));
tor_add_sock(396, INET_ADDR(109,70,100,11), HTONS(8080));
tor_add_sock(397, INET_ADDR(109,70,100,12), HTONS(443));
tor_add_sock(398, INET_ADDR(109,70,100,12), HTONS(8080));
tor_add_sock(399, INET_ADDR(109,70,100,13), HTONS(443));
tor_add_sock(400, INET_ADDR(109,70,100,13), HTONS(8080));
tor_add_sock(401, INET_ADDR(109,70,100,14), HTONS(443));
